Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,counterbalance-2nfr,branch-i39d,branch-gwtr,branch-9h9t,checkpoint-o7ee,checkpoint-6s7s,branch-ktz5,branch-hxbs,Page,Page ID,Page Counter,Question,Response Type,Key,Response,Tag,OptionOrder,Object Name,Object Number,Object ID,Store: Yes,Store: Consent
1,1733327103719,04/12/2024 15:45:03,1733309103719,-5,04/12/2024 05:45:03,196386,6,questionnaire-f8mc,,41800824,BLIND,12210601,,complete,,675077efcdde5cd72262236f,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1512x982,1436x669,Headphone Check Pass,,0,Consent_Form_UNC,5,CB48,Yes,Pass,Exit,Headphone Check Pass,,,,,,,,info,,BEGIN,,,,,,,
2,1733327162265,04/12/2024 15:46:02,1733309162265,-5,04/12/2024 05:46:02,196386,6,questionnaire-f8mc,,41800824,BLIND,12210601,,complete,,675077efcdde5cd72262236f,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1512x982,1436x669,Headphone Check Pass,,0,Consent_Form_UNC,5,CB48,Yes,Pass,Exit,Headphone Check Pass,,,,Page 1,48mr17,1,"If you would like to participate in this study select ""yes"", otherwise select ""no."" ",response,value,Yes,,Yes|No,consent,2,object-4,,Yes
3,1733327162266,04/12/2024 15:46:02,1733309162266,-5,04/12/2024 05:46:02,196386,6,questionnaire-f8mc,,41800824,BLIND,12210601,,complete,,675077efcdde5cd72262236f,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1512x982,1436x669,Headphone Check Pass,,0,Consent_Form_UNC,5,CB48,Yes,Pass,Exit,Headphone Check Pass,,,,Page 1,48mr17,1,"If you would like to participate in this study select ""yes"", otherwise select ""no."" ",response,quantised,1,,Yes|No,consent,2,object-4,,Yes
4,1733327162266,04/12/2024 15:46:02,1733309162266,-5,04/12/2024 05:46:02,196386,6,questionnaire-f8mc,,41800824,BLIND,12210601,,complete,,675077efcdde5cd72262236f,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1512x982,1436x669,Headphone Check Pass,,0,Consent_Form_UNC,5,CB48,Yes,Pass,Exit,Headphone Check Pass,,,,,,,,info,,END,58527,,,,,,
1,1733329416885,04/12/2024 16:23:36,1733311416885,-5,04/12/2024 06:23:36,196386,6,questionnaire-f8mc,,41802179,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1035x822,Headphone Check Pass,,0,Consent_Form_UNC,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,,,,,info,,BEGIN,,,,,,,
2,1733329430235,04/12/2024 16:23:50,1733311430235,-5,04/12/2024 06:23:50,196386,6,questionnaire-f8mc,,41802179,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1035x822,Headphone Check Pass,,0,Consent_Form_UNC,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,Page 1,48mr17,1,"If you would like to participate in this study select ""yes"", otherwise select ""no."" ",response,value,Yes,,Yes|No,consent,2,object-4,,Yes
3,1733329430235,04/12/2024 16:23:50,1733311430235,-5,04/12/2024 06:23:50,196386,6,questionnaire-f8mc,,41802179,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1035x822,Headphone Check Pass,,0,Consent_Form_UNC,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,Page 1,48mr17,1,"If you would like to participate in this study select ""yes"", otherwise select ""no."" ",response,quantised,1,,Yes|No,consent,2,object-4,,Yes
4,1733329430235,04/12/2024 16:23:50,1733311430235,-5,04/12/2024 06:23:50,196386,6,questionnaire-f8mc,,41802179,BLIND,12210934,,complete,,675081c82242713ea5e42dc2,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1680x1050,1035x822,Headphone Check Pass,,0,Consent_Form_UNC,5,CB22,Yes,Pass,Pass,Headphone Check Pass,,,,,,,,info,,END,13318,,,,,,
1,1733329641950,04/12/2024 16:27:21,1733308041950,-6,04/12/2024 04:27:21,196386,6,questionnaire-f8mc,,41802270,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,Headphone Check Pass,,0,Consent_Form_UNC,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,,,,,info,,BEGIN,,,,,,,
2,1733329682388,04/12/2024 16:28:02,1733308082388,-6,04/12/2024 04:28:02,196386,6,questionnaire-f8mc,,41802270,BLIND,12210955,,complete,,675080f36a99effe7eb97fac,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1366x768,1366x641,Headphone Check Pass,,0,Consent_Form_UNC,5,CB27,Yes,Pass,Pass,Headphone Check Pass,,,,Page 1,48mr17,1,"If you would like to participate in this study select ""yes"", otherwise select ""no."" ",response,value,Yes,,Yes|No,consent,2,object-4,,Yes
